"","V1","V2","V3","V4","V5"
"2134","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.6809127575"
"2135","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.6809128456"
"2136","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.6809128663"
"2137","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.6809128456"
"2138","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.6809127925"
"2139","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.6809128528"
"2140","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.6809128465"
"2141","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.6809128144"
"2142","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.6809128498"
"2143","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.6887912022"
"2144","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.6982482628"
"2145","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.7135856984"
"2146","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.7089437885"
"2147","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.7083050062"
"2148","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.7066693127"
"2149","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.7173819615"
"2150","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.7129141329"
"2151","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.7027506589"
"2152","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.7103650601"
"2153","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.7192262068"
"2154","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.7107731801"
"2155","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.7037738645"
"2156","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.7030648583"
"2157","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.7018038963"
"2158","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.6938811445"
"2159","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.6857929259"
"2160","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.6857929075"
"2161","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.6857928295"
"2162","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"2163","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"2164","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"2165","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"2166","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"2167","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"2168","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"2169","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"2170","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"2171","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"2172","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"2173","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"2174","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"2175","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"2176","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"2177","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"2178","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"2179","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"2180","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,"0.3514561273"
"2181","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,"0.3524730648"
"2182","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3543888883"
"2183","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3601317626"
"2184","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3683273236"
"2185","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.3663337683"
"2186","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3717320695"
"2187","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.3794995615"
"2188","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.397944975"
"2189","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.4033406462"
"2190","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.4077546344"
"2191","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.4176838294"
"2192","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.4144738457"
"2193","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.4318611941"
"2194","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4478324801"
"2195","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4635620748"
"2196","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.4697740946"
"2197","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.4640319933"
"2198","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4575649594"
"2199","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4578593768"
"2200","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4588248653"
"2201","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4688748002"
"2202","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4866855416"
"2203","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4963496252"
"2204","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.524105406"
"2205","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.5325470062"
"2206","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.5354518154"
"2207","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.5478186199"
"2208","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.5489989761"
"2209","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.5521432053"
"2210","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.5525512193"
"2211","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.5532777359"
"2212","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.5591841519"
"2213","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.5569391907"
"2214","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.5453956037"
"2215","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.554264847"
"2216","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.5467648738"
"2217","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.5476207344"
"2218","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.5476208327"
"2219","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.5476207111"
"2220","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.5476207439"
"2221","China (People's Republic of)","gptinc_pall_992_j_CN
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.5476206657"
"2822","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"2823","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"2824","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"2825","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"2826","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"2827","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"2828","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"2829","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"2830","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"2831","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"2832","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"2833","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"2834","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"2835","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"2836","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"2837","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"2838","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"2839","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"2840","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"2841","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"2842","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3443565778"
"2843","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3536181747"
"2844","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3468130571"
"2845","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.3600343094"
"2846","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3601821619"
"2847","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.365210211"
"2848","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.3554230336"
"2849","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.3611627049"
"2850","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.3503713806"
"2851","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.3591132511"
"2852","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.355318247"
"2853","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.3558184404"
"2854","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.355832427"
"2855","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.3507097431"
"2856","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.3628756626"
"2857","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.3608228039"
"2858","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.3608502359"
"2859","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.3700253553"
"2860","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.3654818243"
"2861","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.3772259191"
"2862","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.3813189666"
"2863","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.3712435851"
"2864","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.3720151028"
"2865","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.3603563167"
"2866","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.3670485193"
"2867","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.3713576006"
"2868","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.3748712374"
"2869","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.3725884584"
"2870","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.3782422458"
"2871","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.3695942664"
"2872","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.3915652336"
"2873","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.3950479592"
"2874","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4028764906"
"2875","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4179643788"
"2876","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4184979171"
"2877","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4154246996"
"2878","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.4180640737"
"2879","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4161240601"
"2880","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4100685753"
"2881","Denmark","gptinc_pall_992_j_DK
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.4107248697"
"4562","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"4563","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"4564","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"4565","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"4566","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"4567","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"4568","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"4569","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"4570","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"4571","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"4572","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"4573","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"4574","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"4575","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"4576","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"4577","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"4578","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"4579","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"4580","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"4581","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"4582","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.1787640473"
"4583","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.1753223931"
"4584","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.168707469"
"4585","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.1463328979"
"4586","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.1236870391"
"4587","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.127106538"
"4588","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.1315143827"
"4589","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.1499959946"
"4590","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.1652286358"
"4591","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.2126751937"
"4592","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.2413091621"
"4593","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.2885802666"
"4594","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.3316332013"
"4595","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.3286313056"
"4596","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.3379507794"
"4597","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.305267677"
"4598","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.3100332393"
"4599","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.3227916909"
"4600","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.3257274709"
"4601","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.3503539448"
"4602","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.3475666556"
"4603","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.3712215097"
"4604","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.3853409106"
"4605","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.3934032712"
"4606","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.3792330102"
"4607","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.3976898728"
"4608","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4133715111"
"4609","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4248780546"
"4610","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.4123964443"
"4611","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.414690591"
"4612","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4179197128"
"4613","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.4135117045"
"4614","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4048737382"
"4615","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4194111446"
"4616","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4157046548"
"4617","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4206278662"
"4618","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.415599717"
"4619","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4285745662"
"4620","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4311622871"
